Position,Track Name,Artist,Streams,URL,Date,Region
134,Starving,Hailee Steinfeld,1628,https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe,1/1/2017,ec
135,Mayor Que Yo 3,Luny Tunes,1615,https://open.spotify.com/track/0bMRpUsk1IWi5O2NIkWsqR,1/1/2017,ec
136,Bajito,Jencarlos,1599,https://open.spotify.com/track/2q5VkfuJpCHJiFkMqNsenl,1/1/2017,ec
137,Nunca Me Olvides,Yandel,1595,https://open.spotify.com/track/27ebni0DfbT5Owz6W42HP8,1/1/2017,ec
138,Caraluna,Bacilos,1594,https://open.spotify.com/track/7DhYjNLksXZhbRQeheAums,1/1/2017,ec
139,Quiero Que Vuelvas,Alejandro Fernandez,1593,https://open.spotify.com/track/2Zw7rSucHm0MIph9gmNiSn,1/1/2017,ec
140,Bailar - Radio Edit,Deorro,1585,https://open.spotify.com/track/1HCw8XKtTgWWU3JlEUR0qQ,1/1/2017,ec
141,All We Know,The Chainsmokers,1559,https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK,1/1/2017,ec
142,6 AM (Remix),Enzo Ortiz,1553,https://open.spotify.com/track/3WHqVVRvPDWz033iPs04md,1/1/2017,ec
143,Tu Amor Me Hace Bien - Salsa Version,Marc Anthony,1540,https://open.spotify.com/track/12H7K15h3aC5vRCaca65el,1/1/2017,ec
144,Cuando Nos Volvamos a Encontrar,Carlos Vives,1521,https://open.spotify.com/track/59hfezbTqi7I68O4OyLfcR,1/1/2017,ec
145,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),Arcangel,1499,https://open.spotify.com/track/6NSMQFKgjpQb0KkjMDYIK0,1/1/2017,ec
146,Si Ella Quisiera,Justin Quiles,1486,https://open.spotify.com/track/7cIkMEpDhT7Vpw1FHOQqKC,1/1/2017,ec
147,Te Viví,Villamizar,1484,https://open.spotify.com/track/3SBjPXmpFIIKOvce7e6OXY,1/1/2017,ec
148,Fast Car,Jonas Blue,1479,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,1/1/2017,ec
149,Embriágame (feat. Don Omar) - Remix,Zion & Lennox,1466,https://open.spotify.com/track/1WOJTQfNUEkLlsinPP95VM,1/1/2017,ec
150,Too Good,Drake,1461,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,1/1/2017,ec
151,What Do You Mean?,Justin Bieber,1454,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI,1/1/2017,ec
152,Flor Pálida,Marc Anthony,1454,https://open.spotify.com/track/47TyfLrGhYHHyyQWk64d0M,1/1/2017,ec
153,Tan Fácil - Urban Remix,CNCO,1454,https://open.spotify.com/track/6ZvmnulA6jJY3lvveuCz77,1/1/2017,ec
154,Mercy,Shawn Mendes,1440,https://open.spotify.com/track/4TZy1wLyHec06pwgFYDh1a,1/1/2017,ec
155,Sin Contrato - Remix,Maluma,1433,https://open.spotify.com/track/2xNZeeqmwMPVKnD7FSQfgt,1/1/2017,ec
156,By Your Side,Jonas Blue,1427,https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j,1/1/2017,ec
157,Lloraras,Billo's Caracas Boys,1420,https://open.spotify.com/track/06sGPlylSN84nEQK23fZhQ,1/1/2017,ec
158,Say You Won't Let Go,James Arthur,1416,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,1/1/2017,ec
159,Te Encontre,El Vega,1415,https://open.spotify.com/track/0CrQ7dNvGPXmex621Waet8,1/1/2017,ec
160,Sorry - Latino Remix,Justin Bieber,1411,https://open.spotify.com/track/0XXLwO7YHHTAK3OJkWQ37b,1/1/2017,ec
161,Alone,Alan Walker,1406,https://open.spotify.com/track/0JiVRyTJcJnmlwCZ854K4p,1/1/2017,ec
162,Uptown Funk,Mark Ronson,1403,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,1/1/2017,ec
163,Yo No Sé Mañana (salsa),Luis Enrique,1396,https://open.spotify.com/track/1nZziTuPRwCfJe1XvVC760,1/1/2017,ec
164,Si No Te Quiere,Ozuna,1394,https://open.spotify.com/track/7kxYYjOYRO8HamP4RKBhJ0,1/1/2017,ec
165,Me Quema,Paulina Rubio,1380,https://open.spotify.com/track/0VjbN2rfs40mHQ5mZN9UCE,1/1/2017,ec
166,Fake Love,Drake,1377,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,1/1/2017,ec
167,"Oiga, Mira, Vea",Guayacán Orquesta,1377,https://open.spotify.com/track/5HJyn7mTQq7OtmpldocdZC,1/1/2017,ec
168,Love Me,Juan Magán,1372,https://open.spotify.com/track/54MeG5FCVXStJTyNvRu9zN,1/1/2017,ec
169,Vine a Buscarte - Remix,Fonseca,1364,https://open.spotify.com/track/50gVdVChbqzdMmWR2dp0tP,1/1/2017,ec
170,Ahora Quien - Salsa Version,Marc Anthony,1363,https://open.spotify.com/track/1riK0w5nJ6r2qsdzNsMQJK,1/1/2017,ec
171,Can't Feel My Face,The Weeknd,1353,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,1/1/2017,ec
172,Si Me Dices Que Si (feat. Nicky Jam),Cosculluela,1346,https://open.spotify.com/track/3noN1TxpjbjjmKqssghvg8,1/1/2017,ec
173,Te Mando Flores,Fonseca,1335,https://open.spotify.com/track/6OpHDI8lRiqHLqmUIYUxVr,1/1/2017,ec
174,Ando buscando,Carlos Baute,1328,https://open.spotify.com/track/7BwJtE8KSbCQKOCTIAY3jX,1/1/2017,ec
175,Humanos a Marte,Chayanne,1327,https://open.spotify.com/track/7lOzUJzsELALh5FQsPKTEn,1/1/2017,ec
176,Pierde Los Modales,J Balvin,1324,https://open.spotify.com/track/4r3itKA9HEJo48RG65OEnt,1/1/2017,ec
177,Fanática Sensual,Plan B,1315,https://open.spotify.com/track/1BygxKyZjq2xjQiFMkSFGp,1/1/2017,ec
178,Otra Copa (feat. Farruko),Justin Quiles,1315,https://open.spotify.com/track/5KX51uLJYo1S1MmITG7lHD,1/1/2017,ec
179,Te Vas,Américo,1313,https://open.spotify.com/track/2aJuCPajaqOVaNjmgKGRhF,1/1/2017,ec
180,Call On Me - Ryan Riback Extended Remix,Starley,1302,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde,1/1/2017,ec
181,Falsas Mentiras (feat. Ozuna),Los De La Nazza,1301,https://open.spotify.com/track/36JI0KHc591i9liHaFqDFG,1/1/2017,ec
182,Into You,Ariana Grande,1298,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,1/1/2017,ec
183,Atrévete-Te-Te,Calle 13,1295,https://open.spotify.com/track/1q8NdCAQ9QUjpYiqzdd3mv,1/1/2017,ec
184,Greenlight,Pitbull,1294,https://open.spotify.com/track/3lJA6dGqvaKtVxqHbTtQiQ,1/1/2017,ec
185,Si Ella Quisiera - Remix,Justin Quiles,1285,https://open.spotify.com/track/0A2h9QjoPdbVwa9LFiijqM,1/1/2017,ec
186,The Scientist,Coldplay,1285,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle,1/1/2017,ec
187,Stitches,Shawn Mendes,1281,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,1/1/2017,ec
188,Firestone,Kygo,1272,https://open.spotify.com/track/1I8tHoNBFTuoJAlh4hfVVE,1/1/2017,ec
189,Hola,Joey Montana,1265,https://open.spotify.com/track/03h8eaVgdJJ14cCKiO4ONX,1/1/2017,ec
190,Ay Vamos,J Balvin,1264,https://open.spotify.com/track/3toP91RkMRQw7M0bScJ4F9,1/1/2017,ec
191,Latina Sabrosa,Snova,1264,https://open.spotify.com/track/2duYlBtpV5ZVx2dDTbpsQi,1/1/2017,ec
192,Stole the Show,Kygo,1258,https://open.spotify.com/track/5masKPHeAOVNgxdLebIcK7,1/1/2017,ec
193,Panda,Desiigner,1247,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,1/1/2017,ec
194,Procura,ChiChi Peralta,1239,https://open.spotify.com/track/7xmp7f74I0rxUOPjVuIOE8,1/1/2017,ec
195,How Deep Is Your Love,Calvin Harris,1237,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,1/1/2017,ec
196,Adventure Of A Lifetime,Coldplay,1236,https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M,1/1/2017,ec
197,Una Cita - Remix,Alkilados,1233,https://open.spotify.com/track/6v3QCw4ca5cR4VkzpG0PHy,1/1/2017,ec
198,Ella Es Mi Fiesta - Remix,Carlos Vives,1230,https://open.spotify.com/track/0GuLonchqLiGK1zzcrp2ye,1/1/2017,ec
199,Sugar (feat. Francesco Yates),Robin Schulz,1225,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,1/1/2017,ec
200,Vuelve,Juan Magán,1223,https://open.spotify.com/track/1mNJT19BzMjOoUrxSUp0xi,1/1/2017,ec
1,Reggaetón Lento (Bailemos),CNCO,16672,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,1/2/2017,ec
2,Chantaje,Shakira,15594,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,1/2/2017,ec
3,Otra Vez (feat. J Balvin),Zion & Lennox,13507,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,1/2/2017,ec
4,Safari,J Balvin,11958,https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,1/2/2017,ec
5,Vente Pa' Ca,Ricky Martin,11590,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,1/2/2017,ec
6,Let Me Love You,DJ Snake,9096,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,1/2/2017,ec
7,Ay Mi Dios,IAmChino,9023,https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,1/2/2017,ec
8,Traicionera,Sebastian Yatra,8511,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,1/2/2017,ec
9,La Bicicleta,Carlos Vives,8288,https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,1/2/2017,ec
10,Vacaciones,Wisin,8205,https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE,1/2/2017,ec
11,Closer,The Chainsmokers,8075,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,1/2/2017,ec
12,Dile Que Tu Me Quieres,Ozuna,8048,https://open.spotify.com/track/20ZAJdsKB5IGbGj4ilRt2o,1/2/2017,ec
13,Andas En Mi Cabeza,Chino & Nacho,7732,https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,1/2/2017,ec
14,One Dance,Drake,7437,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,1/2/2017,ec
15,Starboy,The Weeknd,7330,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,1/2/2017,ec
16,Shaky Shaky,Daddy Yankee,6974,https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf,1/2/2017,ec
17,Chillax,Farruko,6905,https://open.spotify.com/track/1lxswgIpzV6HhENRvkflES,1/2/2017,ec
18,Don't Wanna Know,Maroon 5,6883,https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r,1/2/2017,ec
19,Cuatro Babys,Maluma,6370,https://open.spotify.com/track/0JoHqmlqE0W0i9prt6kcHR,1/2/2017,ec
20,24K Magic,Bruno Mars,6287,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,1/2/2017,ec
21,DUELE EL CORAZON,Enrique Iglesias,6205,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf,1/2/2017,ec
22,My Way,Calvin Harris,6032,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm,1/2/2017,ec
23,Me Llamas (feat. Maluma) - Remix,Piso 21,5875,https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX,1/2/2017,ec
24,Borro Cassette,Maluma,5822,https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN,1/2/2017,ec
25,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,5643,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,1/2/2017,ec
26,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,5500,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl,1/2/2017,ec
27,Cold Water (feat. Justin Bieber & MØ),Major Lazer,5363,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,1/2/2017,ec
28,In the Name of Love,Martin Garrix,4915,https://open.spotify.com/track/04DwTuZ2VBdJCCC5TROn7L,1/2/2017,ec
29,Desde Esa Noche,Thalía,4912,https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E,1/2/2017,ec
30,Gyal You A Party Animal - Remix,Charly Black,4894,https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I,1/2/2017,ec
31,Baila Conmigo,Juan Magán,4888,https://open.spotify.com/track/772io14jrMTxGJbijtDccQ,1/2/2017,ec
32,Don't Let Me Down,The Chainsmokers,4879,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,1/2/2017,ec
33,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,4762,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,1/2/2017,ec
34,Ya Me Enteré (feat. Nicky Jam) - Urban Version,Reik,4708,https://open.spotify.com/track/2SSYqDX8KTgy01NlqtUo0F,1/2/2017,ec
35,Bailame Despacio,Xantos,4692,https://open.spotify.com/track/4OaTpLJIa2harufGxfOPUu,1/2/2017,ec
36,Cheap Thrills,Sia,4569,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,1/2/2017,ec
37,Bobo,J Balvin,4520,https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6,1/2/2017,ec
38,Treat You Better,Shawn Mendes,4498,https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,1/2/2017,ec
39,Gyal You A Party Animal,Charly Black,4417,https://open.spotify.com/track/1mSzZKMIPZIkn3jFV7v62b,1/2/2017,ec
40,La Gozadera,Gente De Zona,4309,https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9,1/2/2017,ec
41,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,4284,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,1/2/2017,ec
42,Hasta el Amanecer,Nicky Jam,4149,https://open.spotify.com/track/5Fim1gaXBgsiFfsQAfQSDS,1/2/2017,ec
43,Fuego,Juanes,3976,https://open.spotify.com/track/0mwPE0lPOgnWf2bo14xedJ,1/2/2017,ec
44,Tan Fácil,CNCO,3975,https://open.spotify.com/track/1TxgZRcy3kZ7JaEp88MDbC,1/2/2017,ec
45,Heathens,Twenty One Pilots,3970,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,1/2/2017,ec
46,Te Vas,Ozuna,3910,https://open.spotify.com/track/2twUPIYOTqVivev47pf7bU,1/2/2017,ec
47,Por Fin Te Encontré,Cali Y El Dandee,3751,https://open.spotify.com/track/3GpvoKKWZyTwgbLEM9RmWM,1/2/2017,ec
48,Te Quiero Pa´Mi,Don Omar,3618,https://open.spotify.com/track/3BY2mafsbsoKGqS380Xnuz,1/2/2017,ec
49,"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",Farruko,3545,https://open.spotify.com/track/2FrnTVSHjgnEylKGdHRUK1,1/2/2017,ec
50,I Feel It Coming,The Weeknd,3484,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,1/2/2017,ec
51,No Quiere Enamorarse (Remix) [feat. Daddy Yankee],Ozuna,3450,https://open.spotify.com/track/4vlbjBSMqycZk6t4HVRpnC,1/2/2017,ec
52,Side To Side,Ariana Grande,3361,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz,1/2/2017,ec
53,Enamorándonos,Cabas,3321,https://open.spotify.com/track/0aywfeIr0tmhLZJxzqOhzP,1/2/2017,ec
54,This Is What You Came For,Calvin Harris,3194,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,1/2/2017,ec
55,Ride,Twenty One Pilots,3126,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,1/2/2017,ec
56,Manicomio,Cosculluela,3118,https://open.spotify.com/track/3n58u3LOFw8mITLvfPvQBz,1/2/2017,ec
57,Deja Que Te Bese,Alejandro Sanz,3081,https://open.spotify.com/track/0s6yB0ZFl1LvYHAnGhXFga,1/2/2017,ec
58,Faded,Alan Walker,3060,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,1/2/2017,ec
59,Ruleta Rusa,Kevin Roldan,3052,https://open.spotify.com/track/77KHmKnBmVGTjRCeMVXpWH,1/2/2017,ec
60,Work,Rihanna,3001,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,1/2/2017,ec
61,Cake By The Ocean,DNCE,2996,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl,1/2/2017,ec
62,Photograph,Ed Sheeran,2919,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,1/2/2017,ec
63,Hasta Que Se Seque el Malecón - Remix,Jacob Forever,2912,https://open.spotify.com/track/6sMPwcpYtxm1mlgYbp1B0t,1/2/2017,ec
64,Work from Home,Fifth Harmony,2805,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,1/2/2017,ec
65,Stressed Out,Twenty One Pilots,2797,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,1/2/2017,ec
66,Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer,2673,https://open.spotify.com/track/0L7loeTIg6akW84aEQZpCT,1/2/2017,ec
67,Love Yourself,Justin Bieber,2652,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,1/2/2017,ec
68,Corazon De Seda (feat. Ozuna),Klasico,2602,https://open.spotify.com/track/0uRHot8ml8U8cYVwwzMwNT,1/2/2017,ec
69,Hymn For The Weekend - Seeb Remix,Coldplay,2519,https://open.spotify.com/track/1OAiWI2oPmglaOiv9fdioU,1/2/2017,ec
